v5 GEMM compute=fast-f16
{"phase": "live", "seconds": 10.056, "solves": 23552, "solves_per_s": 2342.2, "oversize_routes": 0, "card_exclusive_routes": 0, "wait_frac": 0.506, "merge_frac": 0.004}
{"phase": "live", "seconds": 20.091, "solves": 49152, "solves_per_s": 2446.4, "oversize_routes": 0, "card_exclusive_routes": 0, "wait_frac": 0.466, "merge_frac": 0.004}
{"phase": "live", "seconds": 30.083, "solves": 56320, "solves_per_s": 1872.2, "oversize_routes": 0, "card_exclusive_routes": 0, "wait_frac": 0.386, "merge_frac": 0.003}
{"phase": "live", "seconds": 40.011, "solves": 65536, "solves_per_s": 1637.9, "oversize_routes": 0, "card_exclusive_routes": 0, "wait_frac": 0.404, "merge_frac": 0.002}
{"phase": "live", "seconds": 50.12, "solves": 75776, "solves_per_s": 1511.9, "oversize_routes": 0, "card_exclusive_routes": 0, "wait_frac": 0.402, "merge_frac": 0.002}
{"phase": "live", "seconds": 60.073, "solves": 84992, "solves_per_s": 1414.8, "oversize_routes": 0, "card_exclusive_routes": 0, "wait_frac": 0.388, "merge_frac": 0.001}
{"phase": "live", "seconds": 70.094, "solves": 92160, "solves_per_s": 1314.8, "oversize_routes": 0, "card_exclusive_routes": 0, "wait_frac": 0.355, "merge_frac": 0.001}
{"phase": "live", "seconds": 80.178, "solves": 99328, "solves_per_s": 1238.8, "oversize_routes": 0, "card_exclusive_routes": 0, "wait_frac": 0.333, "merge_frac": 0.001}
{"phase": "live", "seconds": 90.143, "solves": 106496, "solves_per_s": 1181.4, "oversize_routes": 0, "card_exclusive_routes": 0, "wait_frac": 0.314, "merge_frac": 0.001}
{"phase": "prestop", "wait_frac": 0.318, "merge_frac": 0.001, "solves": 106496, "games": 90, "decisions": 332890, "oversize_routes": 0, "card_exclusive_routes": 0, "exact_fallbacks": 0, "censored_games": 0, "dropped": 0, "node_caps": 74, "seconds": 90.14328097598627, "solves_per_s": 1181.4}
  sizes: TNode 1136 B  State 688 B
  per solve: nodes 2039.5 leaves 1344.3 chance 522.3 inner c*a 41596 cfg-slots 59568 distinct-cfg 197.8
  serialized: rows 1004.5 levels 4.7 reach-slots 44512 cells 15191 draw-nnz 10982 decision-reverse-nnz 15191 draw-reverse-nnz 10982 snapshot-cfg 33205
  chance topology: parent root/decision/chance 0.0/50.2/49.8%, child leaf/decision/chance 49.8/0.4/49.8%
  BUILD        1726205 cpu-ms
  BACTS          83916 cpu-ms
  BDRAW         291378 cpu-ms
  BCELLS        128758 cpu-ms
  BOBS           37138 cpu-ms
  BSUP          158099 cpu-ms
  DGEN          123882 cpu-ms
  DSORT          69591 cpu-ms
  DCOMP              0 cpu-ms
  BAPPLY         35581 cpu-ms
  BPUSH         393873 cpu-ms
  ALLOC          28446 cpu-ms
  SERIAL        367923 cpu-ms
  REACH              0 cpu-ms
  PUBFEAT       326160 cpu-ms
  PUBNET             0 cpu-ms
  BELFEAT            0 cpu-ms
  NET                0 cpu-ms
  LEAFDOT            0 cpu-ms
  LEAFPOST           0 cpu-ms
  BACK               0 cpu-ms
  RM                 0 cpu-ms
  AVG                0 cpu-ms
  WALK               0 cpu-ms
  SNAP               0 cpu-ms
  P2                 0 cpu-ms
  ADVANCE      2402809 cpu-ms
  TRIP1              0 cpu-ms
  TRIP2              0 cpu-ms
  DLIDLE             0 cpu-ms
  DLSYNC             0 cpu-ms
  DLBUSY             0 cpu-ms
  SVCTICK            0 cpu-ms
  SVCHDR             0 cpu-ms
  SVCADMIT           0 cpu-ms
  SVCFENCE           0 cpu-ms
{"phase": "drained", "solves": 108209, "games": 108, "decisions": 347242, "oversize_routes": 0, "card_exclusive_routes": 0, "exact_fallbacks": 0, "censored_games": 4608, "dropped": 0, "node_caps": 252, "seconds": 127.443, "solves_per_s": 849.1}
