v5 GEMM compute=fast-f16
{"phase": "live", "seconds": 10.049, "solves": 24576, "solves_per_s": 2445.6, "oversize_routes": 0, "card_exclusive_routes": 0, "wait_frac": 0.518, "merge_frac": 0.003}
{"phase": "live", "seconds": 20.084, "solves": 49152, "solves_per_s": 2447.3, "oversize_routes": 0, "card_exclusive_routes": 0, "wait_frac": 0.483, "merge_frac": 0.005}
{"phase": "live", "seconds": 30.06, "solves": 57344, "solves_per_s": 1907.6, "oversize_routes": 0, "card_exclusive_routes": 0, "wait_frac": 0.45, "merge_frac": 0.003}
{"phase": "live", "seconds": 40.175, "solves": 67584, "solves_per_s": 1682.3, "oversize_routes": 0, "card_exclusive_routes": 0, "wait_frac": 0.464, "merge_frac": 0.002}
{"phase": "live", "seconds": 50.048, "solves": 76800, "solves_per_s": 1534.5, "oversize_routes": 0, "card_exclusive_routes": 0, "wait_frac": 0.468, "merge_frac": 0.002}
{"phase": "live", "seconds": 60.036, "solves": 86016, "solves_per_s": 1432.7, "oversize_routes": 0, "card_exclusive_routes": 0, "wait_frac": 0.458, "merge_frac": 0.002}
{"phase": "live", "seconds": 70.063, "solves": 94208, "solves_per_s": 1344.6, "oversize_routes": 0, "card_exclusive_routes": 0, "wait_frac": 0.435, "merge_frac": 0.001}
{"phase": "live", "seconds": 80.167, "solves": 102400, "solves_per_s": 1277.3, "oversize_routes": 0, "card_exclusive_routes": 0, "wait_frac": 0.425, "merge_frac": 0.001}
{"phase": "live", "seconds": 90.181, "solves": 110592, "solves_per_s": 1226.3, "oversize_routes": 0, "card_exclusive_routes": 0, "wait_frac": 0.417, "merge_frac": 0.001}
{"phase": "live", "seconds": 100.123, "solves": 118784, "solves_per_s": 1186.4, "oversize_routes": 0, "card_exclusive_routes": 0, "wait_frac": 0.402, "merge_frac": 0.001}
{"phase": "live", "seconds": 110.144, "solves": 129024, "solves_per_s": 1171.4, "oversize_routes": 0, "card_exclusive_routes": 0, "wait_frac": 0.38, "merge_frac": 0.001}
{"phase": "live", "seconds": 120.122, "solves": 139264, "solves_per_s": 1159.4, "oversize_routes": 0, "card_exclusive_routes": 0, "wait_frac": 0.36, "merge_frac": 0.001}
{"phase": "prestop", "wait_frac": 0.363, "merge_frac": 0.001, "solves": 139264, "games": 525, "decisions": 440077, "oversize_routes": 0, "card_exclusive_routes": 0, "exact_fallbacks": 0, "censored_games": 0, "dropped": 0, "node_caps": 267, "seconds": 120.12228987296112, "solves_per_s": 1159.4}
  sizes: TNode 448 B  State 688 B
  per solve: nodes 2450.1 leaves 1643.9 chance 583.4 inner c*a 47963 cfg-slots 69479 distinct-cfg 189.5
  serialized: rows 1102.1 levels 4.8 reach-slots 45642 cells 15472 draw-nnz 11049 decision-reverse-nnz 15472 draw-reverse-nnz 11049 snapshot-cfg 34097
  chance topology: parent root/decision/chance 0.0/50.2/49.8%, child leaf/decision/chance 49.7/0.5/49.8%
  BUILD        2174492 cpu-ms
  BACTS         125402 cpu-ms
  BDRAW         409751 cpu-ms
  BCELLS        187446 cpu-ms
  BOBS           53911 cpu-ms
  BSUP          230424 cpu-ms
  DGEN          165934 cpu-ms
  DSORT          92649 cpu-ms
  DCOMP              0 cpu-ms
  BAPPLY         54570 cpu-ms
  BPUSH         257693 cpu-ms
  ALLOC          33308 cpu-ms
  SERIAL        409978 cpu-ms
  REACH              0 cpu-ms
  PUBFEAT       490703 cpu-ms
  PUBNET             0 cpu-ms
  BELFEAT            0 cpu-ms
  NET                0 cpu-ms
  LEAFDOT            0 cpu-ms
  LEAFPOST           0 cpu-ms
  BACK               0 cpu-ms
  RM                 0 cpu-ms
  AVG                0 cpu-ms
  WALK               0 cpu-ms
  SNAP               0 cpu-ms
  P2                 0 cpu-ms
  ADVANCE      2914325 cpu-ms
  TRIP1              0 cpu-ms
  TRIP2              0 cpu-ms
  DLIDLE             0 cpu-ms
  DLSYNC             0 cpu-ms
  DLBUSY             0 cpu-ms
  SVCTICK            0 cpu-ms
  SVCHDR             0 cpu-ms
  SVCADMIT           0 cpu-ms
  SVCFENCE           0 cpu-ms
{"phase": "drained", "solves": 141023, "games": 566, "decisions": 453209, "oversize_routes": 0, "card_exclusive_routes": 0, "exact_fallbacks": 0, "censored_games": 4608, "dropped": 0, "node_caps": 518, "seconds": 179.727, "solves_per_s": 784.6}
