v5 GEMM compute=fast-f16
{"phase": "live", "seconds": 10.185, "solves": 24576, "solves_per_s": 2412.9, "oversize_routes": 0, "card_exclusive_routes": 0, "wait_frac": 0.511, "merge_frac": 0.005}
{"phase": "live", "seconds": 20.167, "solves": 50176, "solves_per_s": 2488.0, "oversize_routes": 0, "card_exclusive_routes": 0, "wait_frac": 0.505, "merge_frac": 0.005}
{"phase": "live", "seconds": 30.128, "solves": 57344, "solves_per_s": 1903.3, "oversize_routes": 0, "card_exclusive_routes": 0, "wait_frac": 0.449, "merge_frac": 0.003}
{"phase": "live", "seconds": 40.129, "solves": 66560, "solves_per_s": 1658.7, "oversize_routes": 0, "card_exclusive_routes": 0, "wait_frac": 0.464, "merge_frac": 0.002}
{"phase": "live", "seconds": 50.034, "solves": 76800, "solves_per_s": 1535.0, "oversize_routes": 0, "card_exclusive_routes": 0, "wait_frac": 0.466, "merge_frac": 0.002}
{"phase": "live", "seconds": 60.007, "solves": 86016, "solves_per_s": 1433.4, "oversize_routes": 0, "card_exclusive_routes": 0, "wait_frac": 0.446, "merge_frac": 0.002}
{"phase": "live", "seconds": 70.094, "solves": 94208, "solves_per_s": 1344.0, "oversize_routes": 0, "card_exclusive_routes": 0, "wait_frac": 0.427, "merge_frac": 0.001}
{"phase": "live", "seconds": 80.054, "solves": 102400, "solves_per_s": 1279.1, "oversize_routes": 0, "card_exclusive_routes": 0, "wait_frac": 0.42, "merge_frac": 0.001}
{"phase": "live", "seconds": 90.028, "solves": 111616, "solves_per_s": 1239.8, "oversize_routes": 0, "card_exclusive_routes": 0, "wait_frac": 0.411, "merge_frac": 0.001}
{"phase": "live", "seconds": 100.067, "solves": 119808, "solves_per_s": 1197.3, "oversize_routes": 0, "card_exclusive_routes": 0, "wait_frac": 0.39, "merge_frac": 0.001}
{"phase": "live", "seconds": 110.151, "solves": 130048, "solves_per_s": 1180.6, "oversize_routes": 0, "card_exclusive_routes": 0, "wait_frac": 0.372, "merge_frac": 0.001}
{"phase": "live", "seconds": 120.115, "solves": 140288, "solves_per_s": 1167.9, "oversize_routes": 0, "card_exclusive_routes": 0, "wait_frac": 0.36, "merge_frac": 0.001}
{"phase": "prestop", "wait_frac": 0.363, "merge_frac": 0.001, "solves": 140288, "games": 563, "decisions": 443453, "oversize_routes": 0, "card_exclusive_routes": 0, "exact_fallbacks": 0, "censored_games": 0, "dropped": 0, "node_caps": 295, "seconds": 120.11513694899622, "solves_per_s": 1167.9}
  sizes: TNode 448 B  State 688 B
  per solve: nodes 2383.4 leaves 1587.8 chance 582.7 inner c*a 48231 cfg-slots 68787 distinct-cfg 188.5
  serialized: rows 1093.3 levels 4.8 reach-slots 45716 cells 15347 draw-nnz 11228 decision-reverse-nnz 15347 draw-reverse-nnz 11228 snapshot-cfg 34090
  chance topology: parent root/decision/chance 0.0/50.2/49.8%, child leaf/decision/chance 49.7/0.5/49.8%
  BUILD        2139160 cpu-ms
  BACTS         111622 cpu-ms
  BDRAW         404234 cpu-ms
  BCELLS        183418 cpu-ms
  BOBS           54085 cpu-ms
  BSUP          229879 cpu-ms
  DGEN          169321 cpu-ms
  DSORT          93571 cpu-ms
  DCOMP              0 cpu-ms
  BAPPLY         54670 cpu-ms
  BPUSH         244241 cpu-ms
  ALLOC          32441 cpu-ms
  SERIAL        408705 cpu-ms
  REACH              0 cpu-ms
  PUBFEAT       487571 cpu-ms
  PUBNET             0 cpu-ms
  BELFEAT            0 cpu-ms
  NET                0 cpu-ms
  LEAFDOT            0 cpu-ms
  LEAFPOST           0 cpu-ms
  BACK               0 cpu-ms
  RM                 0 cpu-ms
  AVG                0 cpu-ms
  WALK               0 cpu-ms
  SNAP               0 cpu-ms
  P2                 0 cpu-ms
  ADVANCE      2868632 cpu-ms
  TRIP1              0 cpu-ms
  TRIP2              0 cpu-ms
  DLIDLE             0 cpu-ms
  DLSYNC             0 cpu-ms
  DLBUSY             0 cpu-ms
  SVCTICK            0 cpu-ms
  SVCHDR             0 cpu-ms
  SVCADMIT           0 cpu-ms
  SVCFENCE           0 cpu-ms
{"phase": "drained", "solves": 142154, "games": 628, "decisions": 458136, "oversize_routes": 0, "card_exclusive_routes": 0, "exact_fallbacks": 0, "censored_games": 4608, "dropped": 0, "node_caps": 478, "seconds": 146.941, "solves_per_s": 967.4}
