v5 GEMM compute=fast-f16
{"phase": "live", "seconds": 10.089, "solves": 23552, "solves_per_s": 2334.4, "oversize_routes": 0, "card_exclusive_routes": 0, "wait_frac": 0.505, "merge_frac": 0.005}
{"phase": "live", "seconds": 20.165, "solves": 49152, "solves_per_s": 2437.4, "oversize_routes": 0, "card_exclusive_routes": 0, "wait_frac": 0.472, "merge_frac": 0.006}
{"phase": "live", "seconds": 30.115, "solves": 56320, "solves_per_s": 1870.2, "oversize_routes": 0, "card_exclusive_routes": 0, "wait_frac": 0.381, "merge_frac": 0.004}
{"phase": "live", "seconds": 40.067, "solves": 65536, "solves_per_s": 1635.7, "oversize_routes": 0, "card_exclusive_routes": 0, "wait_frac": 0.416, "merge_frac": 0.003}
{"phase": "live", "seconds": 50.117, "solves": 73728, "solves_per_s": 1471.1, "oversize_routes": 0, "card_exclusive_routes": 0, "wait_frac": 0.406, "merge_frac": 0.002}
{"phase": "live", "seconds": 60.195, "solves": 82944, "solves_per_s": 1377.9, "oversize_routes": 0, "card_exclusive_routes": 0, "wait_frac": 0.387, "merge_frac": 0.002}
{"phase": "live", "seconds": 70.028, "solves": 91136, "solves_per_s": 1301.4, "oversize_routes": 0, "card_exclusive_routes": 0, "wait_frac": 0.374, "merge_frac": 0.002}
{"phase": "live", "seconds": 80.052, "solves": 99328, "solves_per_s": 1240.8, "oversize_routes": 0, "card_exclusive_routes": 0, "wait_frac": 0.354, "merge_frac": 0.002}
{"phase": "live", "seconds": 90.02, "solves": 107520, "solves_per_s": 1194.4, "oversize_routes": 0, "card_exclusive_routes": 0, "wait_frac": 0.342, "merge_frac": 0.001}
{"phase": "live", "seconds": 100.177, "solves": 116736, "solves_per_s": 1165.3, "oversize_routes": 0, "card_exclusive_routes": 0, "wait_frac": 0.325, "merge_frac": 0.001}
{"phase": "live", "seconds": 110.038, "solves": 124928, "solves_per_s": 1135.3, "oversize_routes": 0, "card_exclusive_routes": 0, "wait_frac": 0.308, "merge_frac": 0.001}
{"phase": "live", "seconds": 120.144, "solves": 134144, "solves_per_s": 1116.5, "oversize_routes": 0, "card_exclusive_routes": 0, "wait_frac": 0.29, "merge_frac": 0.001}
{"phase": "prestop", "wait_frac": 0.291, "merge_frac": 0.001, "solves": 134144, "games": 471, "decisions": 422922, "oversize_routes": 0, "card_exclusive_routes": 0, "exact_fallbacks": 0, "censored_games": 0, "dropped": 0, "node_caps": 92, "seconds": 120.14474492392037, "solves_per_s": 1116.5}
  BUILD        2276267 cpu-ms
  BACTS         109704 cpu-ms
  BDRAW         375907 cpu-ms
  BCELLS        169819 cpu-ms
  BOBS           48586 cpu-ms
  BSUP          199214 cpu-ms
  DGEN          156001 cpu-ms
  DSORT          90546 cpu-ms
  DCOMP              0 cpu-ms
  BAPPLY         48400 cpu-ms
  BPUSH         534056 cpu-ms
  ALLOC          39439 cpu-ms
  SERIAL        488288 cpu-ms
  REACH              0 cpu-ms
  PUBFEAT       423433 cpu-ms
  PUBNET             0 cpu-ms
  BELFEAT            0 cpu-ms
  NET                0 cpu-ms
  LEAFDOT            0 cpu-ms
  LEAFPOST           0 cpu-ms
  BACK               0 cpu-ms
  RM                 0 cpu-ms
  AVG                0 cpu-ms
  WALK               0 cpu-ms
  SNAP               0 cpu-ms
  P2                 0 cpu-ms
  ADVANCE      3190648 cpu-ms
  TRIP1              0 cpu-ms
  TRIP2              0 cpu-ms
  DLIDLE             0 cpu-ms
  DLSYNC             0 cpu-ms
  DLBUSY             0 cpu-ms
  SVCTICK            0 cpu-ms
  SVCHDR             0 cpu-ms
  SVCADMIT           0 cpu-ms
  SVCFENCE           0 cpu-ms
{"phase": "drained", "solves": 135963, "games": 521, "decisions": 438990, "oversize_routes": 0, "card_exclusive_routes": 0, "exact_fallbacks": 0, "censored_games": 4608, "dropped": 0, "node_caps": 316, "seconds": 143.297, "solves_per_s": 948.8}
