v5 GEMM compute=fast-f16
{"phase": "live", "seconds": 10.162, "solves": 23552, "solves_per_s": 2317.7, "oversize_routes": 0, "card_exclusive_routes": 0, "wait_frac": 0.509, "merge_frac": 0.005}
{"phase": "live", "seconds": 20.179, "solves": 49152, "solves_per_s": 2435.8, "oversize_routes": 0, "card_exclusive_routes": 0, "wait_frac": 0.476, "merge_frac": 0.006}
{"phase": "live", "seconds": 30.012, "solves": 56320, "solves_per_s": 1876.6, "oversize_routes": 0, "card_exclusive_routes": 0, "wait_frac": 0.399, "merge_frac": 0.004}
{"phase": "live", "seconds": 40.017, "solves": 65536, "solves_per_s": 1637.7, "oversize_routes": 0, "card_exclusive_routes": 0, "wait_frac": 0.428, "merge_frac": 0.003}
{"phase": "live", "seconds": 50.162, "solves": 74752, "solves_per_s": 1490.2, "oversize_routes": 0, "card_exclusive_routes": 0, "wait_frac": 0.417, "merge_frac": 0.003}
{"phase": "live", "seconds": 60.197, "solves": 84992, "solves_per_s": 1411.9, "oversize_routes": 0, "card_exclusive_routes": 0, "wait_frac": 0.408, "merge_frac": 0.002}
{"phase": "live", "seconds": 70.056, "solves": 92160, "solves_per_s": 1315.5, "oversize_routes": 0, "card_exclusive_routes": 0, "wait_frac": 0.396, "merge_frac": 0.002}
{"phase": "live", "seconds": 80.001, "solves": 99328, "solves_per_s": 1241.6, "oversize_routes": 0, "card_exclusive_routes": 0, "wait_frac": 0.364, "merge_frac": 0.002}
{"phase": "live", "seconds": 90.114, "solves": 107520, "solves_per_s": 1193.2, "oversize_routes": 0, "card_exclusive_routes": 0, "wait_frac": 0.349, "merge_frac": 0.001}
{"phase": "live", "seconds": 100.152, "solves": 116736, "solves_per_s": 1165.6, "oversize_routes": 0, "card_exclusive_routes": 0, "wait_frac": 0.331, "merge_frac": 0.001}
{"phase": "live", "seconds": 110.032, "solves": 124928, "solves_per_s": 1135.4, "oversize_routes": 0, "card_exclusive_routes": 0, "wait_frac": 0.317, "merge_frac": 0.001}
{"phase": "live", "seconds": 120.153, "solves": 134144, "solves_per_s": 1116.4, "oversize_routes": 0, "card_exclusive_routes": 0, "wait_frac": 0.299, "merge_frac": 0.001}
{"phase": "prestop", "wait_frac": 0.299, "merge_frac": 0.001, "solves": 134144, "games": 447, "decisions": 423270, "oversize_routes": 0, "card_exclusive_routes": 0, "exact_fallbacks": 0, "censored_games": 0, "dropped": 0, "node_caps": 148, "seconds": 120.1535458000144, "solves_per_s": 1116.4}
  BUILD        2402874 cpu-ms
  BACTS         116639 cpu-ms
  BDRAW         388682 cpu-ms
  BCELLS        183899 cpu-ms
  BOBS           52782 cpu-ms
  BSUP          217399 cpu-ms
  DGEN          159250 cpu-ms
  DSORT          91552 cpu-ms
  DCOMP              0 cpu-ms
  BAPPLY         53492 cpu-ms
  BPUSH         606810 cpu-ms
  ALLOC          40532 cpu-ms
  SERIAL        482707 cpu-ms
  REACH              0 cpu-ms
  PUBFEAT       414421 cpu-ms
  PUBNET             0 cpu-ms
  BELFEAT            0 cpu-ms
  NET                0 cpu-ms
  LEAFDOT            0 cpu-ms
  LEAFPOST           0 cpu-ms
  BACK               0 cpu-ms
  RM                 0 cpu-ms
  AVG                0 cpu-ms
  WALK               0 cpu-ms
  SNAP               0 cpu-ms
  P2                 0 cpu-ms
  ADVANCE      3322508 cpu-ms
  TRIP1              0 cpu-ms
  TRIP2              0 cpu-ms
  DLIDLE             0 cpu-ms
  DLSYNC             0 cpu-ms
  DLBUSY             0 cpu-ms
  SVCTICK            0 cpu-ms
  SVCHDR             0 cpu-ms
  SVCADMIT           0 cpu-ms
  SVCFENCE           0 cpu-ms
{"phase": "drained", "solves": 135730, "games": 509, "decisions": 439755, "oversize_routes": 0, "card_exclusive_routes": 0, "exact_fallbacks": 0, "censored_games": 4608, "dropped": 0, "node_caps": 475, "seconds": 194.327, "solves_per_s": 698.5}
